Observation,Energy
52797,800
52798,800
52799,800
52800,800
52801,800
52802,800
52803,800
52804,800
52805,800
52806,800
52807,800
52808,800
52809,800
52810,800
52811,800
52812,800
52813,800
52814,800
52815,800
52816,800
52817,800
52818,800
52819,800
52820,800
52821,670
52822,800
52823,800
52824,800
52825,800
52826,800
52827,800
52828,800
52829,800
52830,800
52831,800
52832,800
52833,800
52834,800
52835,800
52836,800
52837,800
52838,800
52839,800
52840,800
52841,800
52842,800
52843,800
52844,800
52845,800
52846,800
52847,800
52848,800
52849,800
52850,800
52851,800
52852,800
52853,800
52854,800
52855,800
52856,800
52857,800
52858,800
52859,800
52860,800
52861,800
52862,800
52863,800
52864,800
52865,800
52866,800
52867,800
52868,800
52869,800
52870,800
52871,800
52872,800
52873,800
52874,800
52875,800
52876,800
52877,800
52878,800
52879,800
52880,800
52881,800
52882,800
52883,800
52884,800
52885,800
52886,800
52887,800
52888,800
52889,800
52890,800
52891,800
52892,800
52893,800
52894,800
52895,800
52896,800
52897,800
52898,800
52899,800
52900,800
52901,800
52902,800
52903,800
52904,800
52905,800
52906,800
52907,800
52908,800
52909,800
52910,800
52911,800
52912,800
52913,800
52914,800
52915,800
52916,800
52917,800
52918,800
52919,800
52920,800
52921,800
52922,800
52923,800
52924,800
52925,800
52926,800
52927,800
52928,800
52929,800
52930,800
52931,800
52932,800
52933,800
52934,800
52935,800
52936,800
52937,800
52938,800
52939,800
52940,800
52941,800
52942,800
52943,800
52944,800
52945,800
52946,800
52947,800
52948,800
52949,800
52950,800
52951,800
52952,800
52953,800
52954,800
52955,800
52956,800
52957,800
52958,800
52959,800
52960,800
52961,800
52962,800
52963,800
52964,800
52965,800
52966,800
52967,800
52968,800
52969,800
52970,800
52971,800
52972,800
52973,800
52974,800
52975,800
52976,800
52977,800
52978,800
52979,800
52980,800
52981,800
52982,800
52983,800
52984,800
52985,800
52986,800
52987,800
52988,800
52989,800
52990,800
52991,800
52992,800
52993,800
52994,800
52995,800
52996,800
52997,800
52998,800
52999,800
53000,800
53001,800
53002,800
53003,800
53004,800
53005,800
53006,800
53007,800
53008,800
53009,800
53010,800
53011,800
53012,800
53013,800
53014,800
53015,800
53016,800
53017,800
53018,800
53019,800
53020,800
53021,800
53022,800
53023,800
53024,800
53025,800
53026,800
53027,800
53028,800
53029,800
53030,800
53031,800
53032,800
53033,800
53034,800
53035,800
53036,800
53037,800
53038,800
53039,800
53040,800
53041,800
53042,800
53043,800
53044,800
53045,800
53046,800
53047,800
53048,800
53049,800
53050,800
53051,800
53052,800
53053,800
53054,800
53055,800
53056,800
53057,800
53058,800
53059,800
53060,800
53061,800
53062,800
53063,800
53064,800
53065,800
53066,800
53067,800
53068,800
53069,800
53070,800
53071,800
53072,800
53073,800
53074,800
53075,800
53076,800
53077,800
53078,800
53079,800
53080,800
53081,800
53082,800
53083,800
53084,800
53085,800
53086,800
53087,800
53088,800
53089,800
53090,800
53091,800
53092,800
53093,800
53094,800
53095,800
53096,800
53097,800
53098,800
53099,800
53100,800
53101,800
53102,800
53103,800
53104,800
53105,800
53106,800
53107,800
53108,800
53109,800
53110,800
53111,800
53112,800
53113,800
53114,800
53115,800
53116,800
53117,800
53118,800
53119,800
53120,800
53121,800
53122,800
53123,800
53124,800
53125,800
53126,800
53127,800
53128,800
53129,800
53130,800
53131,800
53132,800
53133,800
53134,800
53135,800
53136,800
53137,800
53138,800
53139,800
53140,800
53141,800
53142,800
53143,800
53144,800
53145,800
53146,800
53147,800
53148,800
53149,800
53150,800
53151,800
53152,800
53153,800
53154,800
53155,800
53156,800
53157,800
53158,800
53159,800
53160,800
53161,800
53162,800
53163,800
53164,800
53165,800
53166,800
53167,800
53168,800
53169,800
53170,800
53171,800
53172,800
53173,800
53174,800
53175,800
53176,800
53177,800
53178,800
53179,800
53180,800
53181,800
53182,800
53183,800
53184,800
53185,800
53186,800
53187,800
53188,800
53189,800
53190,800
53191,800
53192,800
53193,800
53194,800
53195,800
53196,800
53197,800
53198,800
53199,800
53200,800
53201,800
53202,800
53203,800
53204,800
53205,800
53206,800
53207,800
53208,800
53209,800
53210,800
53211,800
53212,800
53213,800
53214,800
53215,800
53216,800
53217,800
53218,800
53219,800
53220,800
53221,800
53222,800
53223,800
53224,800
53225,800
53226,800
53227,800
53228,800
53229,800
53230,800
53231,800
53232,800
53233,800
53234,800
53235,800
53236,800
53237,800
53238,800
53239,800
53240,800
53241,800
53242,800
53243,800
53244,800
53245,800
53246,800
53247,800
53248,800
53249,800
53250,800
53251,800
53252,800
53253,800
53254,800
53255,800
53256,800
53257,800
53258,800
53259,800
53260,800
53261,800
53262,800
53263,800
53264,800
53265,800
53266,800
53267,800
53268,800
53269,800
53270,800
53271,800
53272,800
53273,800
53274,800
53275,800
53276,800
53277,800
53278,800
53279,800
53280,800
53281,800
53282,800
53283,800
53284,800
53285,800
53286,800
53287,800
53288,800
53289,800
53290,800
53291,800
53292,800
53293,800
53294,800
53295,800
53296,800
53297,800
53298,800
53299,800
53300,800
53301,800
53302,800
53303,800
53304,800
53305,800
53306,800
53307,800
53308,800
53309,800
53310,800
53311,800
53312,800
53313,800
53314,800
53315,800
53316,800
53317,800
53318,800
53319,800
53320,800
53321,800
53322,800
53323,800
53324,800
53325,800
53326,800
53327,800
53328,800
53329,800
53330,800
53331,800
53332,800
53333,800
53334,800
53335,800
53336,800
53337,800
53338,800
53339,800
53340,800
53341,800
53342,800
53343,800
53344,800
53345,800
53346,800
53347,800
53348,800
53349,800
53350,800
53351,800
53352,800
53353,800
53354,800
53355,800
53356,800
53357,800
53358,800
53359,800
53360,800
53361,800
53362,800
53363,800
53364,800
53365,800
53366,800
53367,800
53368,800
53369,800
53370,800
53371,800
53372,800
53373,480
53374,800
53375,800
53376,800
53377,800
53378,800
53379,800
53380,800
53381,800
53382,800
53383,800
53384,800
53385,800
53386,800
53387,800
53388,800
53389,800
53390,800
53391,800
53392,800
53393,800
53394,800
53395,800
53396,800
53397,800
53398,800
53399,800
53400,800
53401,800
53402,800
53403,800
53404,800
53405,800
53406,800
53407,800
53408,800
53409,800
53410,800
53411,800
53412,800
53413,800
53414,800
53415,800
53416,800
53417,800
53418,800
53419,800
53420,800
53421,800
53422,800
53423,800
53424,800
53425,800
53426,800
53427,800
53428,800
53429,800
53430,800
53431,800
53432,800
53433,800
53434,800
53435,800
53436,800
53437,800
53438,800
53439,800
53440,800
53441,800
53442,800
53443,800
53444,800
53445,800
53446,800
53447,800
53448,800
53449,800
53450,800
53451,800
53452,800
53453,800
53454,800
53455,800
53456,800
53457,800
53458,800
53459,800
53460,800
53461,800
53462,800
53463,800
53464,800
53465,800
53466,800
53467,800
53468,800
53469,800
53470,800
53471,800
53472,800
53473,800
53474,800
53475,800
53476,800
53477,800
53478,800
53479,800
53480,800
53481,800
53482,800
53483,800
53484,800
53485,800
53486,800
53487,800
53488,800
53489,800
53490,800
53491,800
53492,800
53493,800
53494,800
53495,800
53496,800
53497,800
53498,800
53499,800
53500,800
53501,800
53502,800
53503,800
53504,800
53505,800
53506,800
53507,800
53508,800
53509,800
53510,800
53511,800
53512,800
53513,800
53514,800
53515,800
53516,800
53517,800
53518,800
53519,800
53520,800
53521,800
53522,800
53523,800
53524,800
53525,800
53526,800
53527,800
53528,800
53529,800
53530,800
53531,800
53532,800
53533,800
53534,800
53535,800
53536,800
53537,800
53538,800
53539,800
53540,800
53541,800
53542,800
53543,800
53544,800
53545,800
53546,800
53547,800
53548,800
53549,800
53550,800
53551,800
53552,800
53553,800
53554,800
53555,800
53556,800
53557,800
53558,800
53559,800
53560,800
53561,800
53562,800
53563,800
53564,800
53565,800
53566,800
53567,800
53568,800
53569,800
53570,800
53571,800
53572,800
53573,800
53574,800
53575,800
53576,800
53577,800
53578,800
53579,800
53580,800
53581,800
53582,800
53583,800
53584,800
53585,800
53586,800
53587,800
53588,800
53589,800
53590,800
53591,800
53592,800
53593,800
53594,800
53595,800
53596,800
53597,800
53598,800
53599,800
53600,800
53601,800
53602,800
53603,800
53604,800
53605,800
53606,800
53607,800
53608,800
53609,800
53610,800
53611,800
53612,800
53613,800
53614,800
53615,800
53616,800
53617,800
53618,800
53619,800
53620,800
53621,800
53622,800
53623,800
53624,800
53625,800
53626,800
53627,800
53628,800
53629,800
53630,800
53631,800
53632,800
53633,800
53634,800
53635,800
53636,800
53637,800
53638,800
53639,800
53640,800
53641,800
53642,800
53643,800
53644,800
53645,800
53646,800
53647,800
53648,800
53649,800
53650,800
53651,800
53652,800
53653,800
53654,800
53655,800
53656,800
53657,800
53658,800
53659,800
53660,800
53661,800
53662,800
53663,800
53664,800
53665,800
53666,800
53667,800
53668,800
53669,800
53670,800
53671,800
53672,800
53673,800
53674,800
53675,800
53676,800
53677,800
53678,800
53679,800
53680,800
53681,800
53682,800
53683,800
53684,800
53685,800
53686,800
53687,800
53688,800
53689,800
53690,800
53691,800
53692,800
53693,800
53694,800
53695,800
53696,800
53697,800
53698,800
53699,800
53700,800
53701,800
53702,800
53703,800
53704,800
53705,800
53706,800
53707,800
53708,800
53709,520
53710,800
53711,800
53712,800
53713,800
53714,800
53715,800
53716,800
53717,800
53718,800
53719,800
53720,800
53721,800
53722,800
53723,800
53724,800
53725,800
53726,800
53727,800
53728,800
53729,800
53730,800
53731,800
53732,800
53733,800
53734,800
53735,800
53736,800
53737,800
53738,800
53739,800
53740,800
53741,800
53742,800
53743,800
53744,800
53745,800
53746,800
53747,800
53748,800
53749,800
53750,800
53751,800
53752,800
53753,800
53754,800
53755,800
53756,800
53757,800
53758,800
53759,800
53760,800
53761,800
53762,800
53763,800
53764,800
53765,800
53766,800
53767,800
53768,800
53769,800
53770,800
53771,800
53772,800
53773,800
53774,800
53775,800
53776,800
53777,800
53778,800
53779,800
53780,800
53781,800
53782,800
53783,800
53784,800
53785,800
53786,800
53787,800
53788,800
53789,800
53790,800
53791,800
53792,800
53793,800
53794,800
53795,800
53796,800
53797,800
53798,800
53799,800
53800,800
53801,800
53802,800
53803,800
53804,800
53805,800
53806,800
53807,800
53808,800
53809,800
53810,800
53811,800
53812,800
53813,800
53814,800
53815,800
53816,800
53817,800
53818,800
53819,800
53820,800
53821,800
53822,800
53823,800
53824,800
53825,800
53826,800
53827,800
53828,800
53829,800
53830,800
53831,800
53832,800
53833,800
53834,800
53835,800
53836,800
53837,800
53838,800
53839,800
53840,800
53841,800
53842,800
53843,800
53844,800
53845,800
53846,800
53847,800
53848,800
53849,800
53850,800
53851,800
53852,800
53853,800
53854,800
53855,800
53856,800
53857,800
53858,800
53859,800
53860,800
53861,800
53862,800
53863,800
53864,800
53865,800
53866,800
53867,800
53868,800
53869,800
53870,800
53871,800
53872,800
53873,800
53874,800
53875,800
53876,800
53877,800
53878,800
53879,800
53880,800
53881,800
53882,800
53883,800
53884,800
53885,800
53886,800
53887,800
53888,800
53889,800
53890,800
53891,800
53892,800
53893,800
53894,800
53895,800
53896,800
53897,800
53898,800
53899,800
53900,800
53901,800
53902,800
53903,800
53904,800
53905,800
53906,800
53907,800
53908,800
53909,800
53910,800
53911,800
53912,800
53913,800
53914,800
53915,800
53916,800
53917,800
53918,800
53919,800
53920,800
53921,800
53922,800
53923,800
53924,800
53925,800
53926,800
53927,800
53928,800
53929,800
53930,800
53931,800
53932,800
53933,800
53934,800
53935,800
53936,800
53937,800
53938,800
53939,800
53940,800
53941,800
53942,800
53943,800
53944,800
53945,800
