Observation,Energy
50436,60.25
50437,91.45
50438,123.6
50439,221.25
50440,79.7
50441,58.35
50442,57.8
50443,46.95
50444,104.1
50445,412.85
50446,92.4
50447,44.25
50448,56.75
50449,70.55
50450,87.45
50451,192.5
50452,70.6
50453,51.15
50454,44.7
50455,54.9
50456,62.6
50457,53.25
50458,52.7
50459,131.2
50460,87.6
50461,50.9
50462,262.4
50463,77.1
50464,157.85
50465,33.4
50466,96.85
50467,162.95
50468,180.8
50469,70.95
50470,59.95
50471,86.4
50472,51.7
50473,102.9
50474,97.5
50475,69.5
50476,68.55
50477,57.9
50478,73.2
50479,75.3
50480,59
50481,90.35
50482,185.1
50483,43.6
50484,58.7
50485,282.5
50486,61.4
50487,44.2
50488,111.85
50489,369.9
50490,55.15
50491,122.45
50492,189
50493,43.25
50494,62.45
50495,66.4
50496,69.45
50497,60.8
50498,79.55
50499,184.25
50500,34.5
50501,58.7
50502,41.6
50503,84.8
50504,50.8
50505,35.9
50506,45.7
50507,54.5
50508,57.5
50509,92.1
50510,72.45
50511,79.45
50512,54.25
50513,54.6
50514,81.4
50515,116.75
50516,117.05
50517,93.5
50518,62.05
50519,142.2
50520,172.45
50521,39.85
50522,91.1
50523,102.15
50524,36.5
50525,63.4
50526,81.85
50527,51.85
50528,77.3
50529,129.7
50530,67.25
50531,83.1
50532,167
50533,53
50534,62.75
50535,101.4
50536,69.7
50537,50.85
50538,205.35
50539,195.15
50540,48.05
50541,50.3
50542,69.2
50543,71.35
50544,71.45
50545,111.55
50546,54.45
50547,124.4
50548,67.7
50549,68.55
50550,58.9
50551,59.5
50552,96.6
50553,179.9
50554,52.6
50555,41.6
50556,84.85
50557,48.95
50558,169.95
50559,110.45
50560,140.5
50561,334.75
50562,104.85
50563,58.3
50564,58.9
50565,71
50566,490.3
50567,115.15
50568,61.6
50569,38.1
50570,73.75
50571,236.95
50572,232.25
50573,52.15
50574,72.15
50575,49.25
50576,78.95
50577,49.45
50578,75.1
50579,170.4
50580,89.4
50581,54.75
50582,45.85
50583,71
50584,57.75
50585,74.85
50586,98.5
50587,60.9
50588,41.1
50589,201.2
50590,66.85
50591,148.75
50592,97.25
50593,68
50594,54
50595,49.6
50596,74.65
50597,128.15
50598,148.25
50599,78.2
50600,58.5
50601,56.3
50602,298.95
50603,50.85
50604,103.6
50605,65.3
50606,37.55
50607,69.55
50608,72.65
50609,62.9
50610,59.35
50611,55.5
50612,39.7
50613,70
50614,42.75
50615,48.3
50616,85.5
50617,114
50618,56.55
50619,63.35
50620,57.7
50621,130.8
50622,185.35
50623,103.2
50624,93.3
50625,116
50626,131.75
50627,132.15
50628,100.2
50629,181.05
50630,56.25
50631,436.7
50632,101.85
50633,97.3
50634,354.6
50635,149.3
50636,265.85
50637,64.3
50638,81.95
50639,48.3
50640,96.2
50641,66.1
50642,37.5
50643,76.7
50644,56.15
50645,99.75
50646,145.9
50647,75.65
50648,60.75
50649,50.3
50650,109.5
50651,60.45
50652,47
50653,88.55
50654,79.7
50655,69.6
50656,84.2
50657,239.95
50658,80.35
50659,141.55
50660,121.8
50661,41.8
50662,34.8
50663,48.9
50664,58.8
50665,68.2
50666,70.6
50667,41.3
50668,49.5
50669,202.95
50670,249.75
50671,43.95
50672,66.8
50673,54.9
50674,52.75
50675,96.45
50676,61.65
50677,68.55
50678,103.65
50679,100.25
50680,100.35
50681,138.2
50682,47.3
50683,71.3
50684,75.5
50685,149
50686,60.3
50687,153.3
50688,51.2
50689,50.6
50690,48.25
50691,56.1
50692,219.05
50693,54.15
50694,69.6
50695,292.6
50696,53.65
50697,123.6
50698,101.9
50699,115.75
50700,41.85
50701,81.35
50702,323.45
50703,69
50704,33.65
50705,49.55
50706,59.9
50707,72.45
50708,192.45
50709,48.05
50710,54.45
50711,136.7
50712,49.3
50713,41.6
50714,164.05
50715,103.2
50716,57.85
50717,55.85
50718,168.4
50719,66.05
50720,82.1
50721,97.8
50722,132.2
50723,68.9
50724,77.95
50725,146.95
50726,50.45
50727,72.4
50728,291.4
50729,54.85
50730,265.85
50731,275.9
50732,95
50733,46.25
50734,310.45
50735,163.85
50736,159.5
50737,73.25
50738,114.15
50739,46.45
50740,66.45
50741,63
50742,119.3
50743,200.25
50744,56.35
50745,51.15
50746,175.4
50747,71
50748,221.55
50749,55.1
50750,109.65
50751,55.6
50752,140.55
50753,108.5
50754,49.8
50755,60.1
50756,68.7
50757,56.1
50758,50.6
50759,77.6
50760,67.75
50761,105.45
50762,65.25
50763,42.6
50764,70.15
50765,56.65
50766,59.75
50767,72.05
50768,65.35
50769,62.4
50770,53
50771,46.5
50772,152.75
50773,43.25
50774,115
50775,56.15
50776,142.2
50777,111.8
50778,201.25
50779,262.85
50780,61.15
50781,45.4
50782,50.8
50783,165.5
50784,202.6
50785,79.65
50786,47.3
50787,102.95
50788,160.05
50789,65.3
50790,75.45
50791,63.85
50792,63.25
50793,55.9
50794,52
50795,51.15
50796,86.5
50797,68.95
50798,260.75
50799,231.3
50800,113.6
50801,401.45
50802,111.4
50803,82.55
50804,133.75
50805,205.3
50806,57.05
50807,84.1
50808,123.15
50809,74.3
50810,115.5
50811,48.3
50812,165.9
50813,121.7
50814,328.1
50815,57.35
50816,56.6
50817,82.6
50818,120.3
50819,80.9
50820,169.25
50821,47.85
50822,183.75
50823,55.65
50824,351.8
50825,61.95
50826,57.8
50827,199.9
50828,57.4
50829,48.8
50830,63.4
50831,90.5
50832,109.75
50833,67.3
50834,70.95
50835,53.1
50836,58.5
50837,150.6
50838,52.05
50839,59.6
50840,68.9
50841,128.5
50842,43.7
50843,106.85
50844,59.5
50845,60.7
50846,51.4
50847,95.5
50848,69.8
50849,56.25
50850,56.55
50851,41.7
50852,78.95
50853,45.25
50854,52.95
50855,106.4
50856,120.45
50857,81.25
50858,43.25
50859,63
50860,55.3
50861,167.4
50862,54.55
50863,128.45
50864,99.6
50865,187.15
50866,83.5
50867,51.4
50868,162.7
50869,70.3
50870,38.9
50871,65.45
50872,64.8
50873,184.25
50874,60.95
50875,106.4
50876,363.2
50877,104
50878,124.75
50879,139.55
50880,148.3
50881,83.15
50882,299.2
50883,129.9
50884,75.3
50885,141.45
50886,195.7
50887,96.25
50888,45.4
50889,270.85
50890,75.35
50891,66.2
50892,42.35
50893,130.45
50894,60
50895,58.75
50896,91.6
50897,61.2
50898,81.65
50899,58.55
50900,135
50901,57.75
50902,114.65
50903,65.75
50904,63.25
50905,70.05
50906,33.85
50907,67.5
50908,81.35
50909,79.9
50910,228.15
50911,61.7
50912,41.7
50913,79.3
50914,180.5
50915,63.15
50916,97.65
50917,145.9
50918,106.05
50919,95
50920,61.25
50921,241.45
50922,261.3
50923,119.75
50924,195.15
50925,86.15
50926,203.95
50927,62.85
50928,80
50929,68.55
50930,68.65
50931,53.95
50932,85.1
50933,40.45
50934,98.95
50935,155.45
50936,45.65
50937,69.9
50938,112.25
50939,27.2
50940,103.4
50941,34.7
50942,89.2
50943,63.3
50944,138.7
50945,57.95
50946,58.55
50947,69.5
50948,49.8
50949,57
50950,92.7
50951,57.15
50952,56.8
50953,106.35
50954,42.3
50955,172.85
50956,64.85
50957,60.75
50958,149.05
50959,61.5
50960,267.7
50961,44.5
50962,133.25
50963,46.35
50964,255.2
50965,62.85
50966,56.55
50967,233.3
50968,78.95
50969,59.5
50970,165.75
50971,60
50972,60.05
50973,85.7
50974,180.25
50975,108.15
50976,51.25
50977,66.65
50978,63.5
50979,53.15
50980,42.65
50981,47.7
50982,113.55
50983,418.95
50984,151.35
50985,62.35
50986,143.45
50987,108.2
50988,101.75
50989,237.5
50990,44.05
50991,66.35
50992,75.3
50993,76.8
50994,43
50995,59.7
50996,61.55
50997,136.8
50998,54.55
50999,137
51000,39.15
51001,97.55
51002,77.05
51003,58.75
51004,54.15
51005,158.35
51006,52.65
51007,76.55
51008,131.65
51009,48.6
51010,300.7
51011,69.35
51012,67.8
51013,66.5
51014,142.35
51015,96.85
51016,105.3
51017,57.05
51018,77.55
51019,72.8
51020,53.5
51021,56
51022,222.75
51023,41.35
51024,152.1
51025,38.35
51026,112.25
51027,81.8
51028,59.4
51029,68.05
51030,110.1
51031,54.55
51032,113.05
51033,53.05
51034,240.75
51035,78.45
51036,49.05
51037,230.5
51038,41.9
51039,141.3
51040,181.7
51041,38.05
51042,67.65
51043,57.7
51044,68.75
51045,144.65
51046,64.45
51047,119.2
51048,278.85
51049,73.45
51050,72.75
51051,125.85
51052,171.1
51053,43.1
51054,83.7
51055,44
51056,66.45
51057,106.15
51058,111.5
51059,72.8
51060,108.6
51061,46.75
51062,346.55
51063,117.95
51064,110.7
51065,56.55
51066,96.3
51067,129.55
51068,51.75
51069,192.15
51070,61.45
51071,188.75
51072,152.35
51073,106
51074,47.8
51075,43.85
51076,96.5
51077,279.25
51078,63
51079,62.3
51080,82.4
51081,118.25
51082,135.1
51083,52.9
51084,56.95
51085,190.75
51086,46.15
51087,80.1
51088,132.3
51089,154.55
51090,81.25
51091,113.95
51092,339.9
51093,178.35
51094,54.6
51095,256.55
51096,180.85
51097,205.25
51098,57
51099,49
51100,64.4
51101,52.75
51102,61.65
51103,105
51104,64.85
51105,53.8
51106,100.5
51107,89.25
51108,67.85
51109,55.85
51110,87.4
51111,115.9
51112,63
51113,75.55
51114,64.5
51115,56.45
51116,87.5
51117,89
51118,51.4
51119,53.6
51120,64.3
51121,50.55
51122,95.15
51123,76.4
51124,41.85
51125,64.6
51126,65.9
51127,97.75
51128,111.75
51129,97.7
51130,116.2
51131,246
51132,144.15
51133,64.2
51134,196.85
51135,74.45
51136,153.6
51137,97.3
51138,120.15
51139,186
51140,96.9
51141,95.85
51142,64.5
51143,333.3
51144,79.55
51145,96.2
51146,67.8
51147,309
51148,56.35
51149,59.5
51150,135
51151,109.95
51152,66.8
51153,51.85
51154,53.25
51155,63.3
51156,65.85
51157,153.75
51158,140.05
51159,68.8
51160,123.3
51161,170.45
51162,73.15
51163,59.45
51164,70.7
51165,82.4
51166,48
51167,64.05
51168,73.6
51169,57.65
51170,170.1
51171,57.4
51172,90.55
51173,114
51174,235.45
51175,111.55
51176,46.35
51177,96.75
51178,132.05
51179,54.95
51180,87.8
51181,196.8
51182,44
51183,55.1
51184,38.3
51185,117.7
51186,41.7
51187,86.7
51188,173.5
51189,50.05
51190,57
51191,146.2
51192,101.65
51193,74.6
51194,40.9
51195,72.85
51196,73.3
51197,52.95
51198,174.8
51199,54.25
51200,351.35
51201,65.35
51202,60.25
51203,155.3
51204,118.25
51205,69.6
51206,106.6
51207,57.55
51208,57.9
51209,202.25
51210,120.95
51211,115.2
51212,60.95
51213,67.75
51214,73.65
51215,51.75
51216,53.8
51217,153.5
51218,391.4
51219,45.3
51220,74.9
51221,83.9
51222,85.45
51223,46.8
51224,84.35
51225,59.6
51226,51
51227,71.9
51228,61.7
51229,85.4
51230,66.3
51231,58.75
51232,107.15
51233,104.8
51234,146.9
51235,44.85
51236,57.75
51237,54.35
51238,172.8
51239,55.9
51240,57.45
51241,74.45
51242,62.4
51243,90.85
51244,75.15
51245,50.65
51246,39.55
51247,225.65
51248,67.2
51249,60.8
51250,51.4
51251,54.75
51252,51.1
51253,63.45
51254,104.55
51255,83.15
51256,84.75
51257,104.55
51258,57.9
51259,66.15
51260,56.3
51261,107.35
51262,157.55
51263,56.6
51264,43.65
51265,53.65
51266,348.35
51267,92.5
51268,61.7
51269,183.65
51270,42.4
51271,63.3
51272,105.05
51273,103.55
51274,128.25
51275,57.1
51276,142.65
51277,100.4
51278,48.7
51279,46
51280,66.2
51281,62.5
51282,142.45
51283,87.45
51284,139.6
51285,119.1
51286,34.95
51287,46.4
51288,135.6
51289,155.8
51290,129.6
51291,55
51292,53.05
51293,160.25
51294,108.8
51295,65.2
51296,110.35
51297,68.65
51298,83.1
51299,57.7
51300,68.95
51301,210.65
51302,142.75
51303,154.6
51304,77.3
51305,185.65
51306,58.2
51307,93.25
51308,122.95
51309,80.1
51310,86.1
51311,80.75
51312,37.55
51313,69.45
51314,92.15
51315,68.05
51316,60.65
51317,149.55
51318,98.65
51319,122.4
51320,101.45
51321,68.45
51322,63.5
51323,62.5
51324,120.6
51325,55.1
51326,98.8
51327,59.9
51328,73.3
51329,54.9
51330,59.65
51331,49.55
51332,217.95
51333,60.2
51334,413.6
51335,77.6
51336,59.35
51337,93.5
51338,42.5
51339,47.7
51340,62.1
51341,62.35
51342,129
51343,59.15
51344,63.1
51345,117.35
51346,53.25
51347,101.7
51348,144
51349,245.7
51350,103.9
51351,60.9
51352,60.3
51353,74.55
51354,41.6
51355,135.8
51356,136.55
51357,67
51358,59.25
51359,55.25
51360,147.85
51361,59.6
51362,51.9
51363,62.8
51364,57.6
51365,58.3
51366,121.95
51367,291.6
51368,274.05
51369,87.15
51370,64.75
51371,58.35
51372,68.8
51373,193.55
51374,60
51375,42.4
51376,344.35
51377,148.35
51378,66.55
51379,54.55
51380,62.35
51381,114.9
51382,42.2
51383,54.15
51384,79.7
51385,112.9
51386,86.6
51387,174.1
51388,94.35
51389,77
51390,188.6
51391,181.15
51392,55.15
51393,71.65
51394,54.15
51395,96.15
51396,31.25
51397,78.05
51398,106.8
51399,97.3
51400,115.65
51401,314.75
51402,70.05
51403,56.55
51404,120.9
51405,51.25
51406,146.4
51407,163.2
51408,70.5
51409,209.2
51410,129.05
51411,111.05
51412,49.85
51413,70.15
51414,132.15
51415,143.1
51416,82.3
51417,230.55
51418,56.15
51419,55.8
51420,42.75
51421,142.85
51422,88.85
51423,232.2
51424,62
51425,39.2
51426,53.75
51427,68.25
51428,44.8
51429,58.35
51430,233.05
51431,239.6
51432,66.55
51433,63
51434,131.95
51435,271.45
51436,62.85
51437,63.55
51438,54.9
51439,96.95
51440,55
51441,110.45
51442,120.5
51443,44.95
51444,57.75
51445,167.15
51446,176.9
51447,193.7
51448,56.8
51449,63.15
51450,125.45
51451,65.55
51452,116.3
51453,205.55
51454,97.3
51455,53.85
51456,58.2
51457,264
51458,52.05
51459,52.7
51460,56.4
51461,94.7
51462,47.75
51463,71.95
51464,50.1
51465,106.25
51466,246.65
51467,69.5
51468,47.6
51469,75.2
51470,165
51471,82.75
51472,44.5
51473,48
51474,74.6
51475,110.75
51476,194.6
51477,117.7
51478,45.55
51479,56.6
51480,79
51481,80.05
51482,49.65
51483,81.75
51484,72.2
51485,119.5
51486,57.35
51487,44.15
51488,76.35
51489,67.1
51490,74.35
51491,131.15
51492,284.15
51493,61.2
51494,115.15
51495,142.4
51496,123.7
51497,94.35
51498,191.55
51499,45.8
51500,161.2
51501,50.25
51502,222.75
51503,182
51504,49.95
51505,114.25
51506,57.1
51507,373.35
51508,134.1
51509,102.6
51510,106.3
51511,99.65
51512,63.1
51513,99.65
51514,73.9
51515,120.65
51516,106.45
51517,58.9
51518,54.65
51519,57.55
51520,73
51521,82.95
51522,106.05
51523,62.85
51524,41.7
51525,54.75
51526,83.95
51527,98.95
51528,69.8
51529,99.85
51530,78.8
51531,66.4
51532,118.2
51533,316.75
51534,109.6
51535,60.9
51536,55
51537,62
51538,53.6
51539,72.05
51540,92.25
51541,68.35
51542,165.05
51543,105.2
51544,187.1
51545,47.95
51546,112
51547,89.05
51548,57.6
51549,57.65
51550,98.7
51551,51.15
51552,241.65
51553,104.8
51554,361.3
51555,42.6
51556,279.55
51557,95.65
51558,101.15
51559,65.55
51560,81.2
51561,52.7
51562,106.8
51563,108.45
51564,62.4
51565,125.2
51566,125.9
51567,162.8
51568,60.95
51569,40.75
51570,76.1
51571,64.6
51572,53.65
51573,56.65
51574,93.3
51575,279.5
51576,67.2
51577,84.7
51578,175.45
51579,197
51580,60.85
51581,45.7
51582,43.6
51583,84.05
51584,88.8
51585,51.1
51586,37.25
51587,59.9
51588,47.05
51589,251.95
51590,51.65
51591,128.7
51592,61.05
51593,92.9
51594,44.8
51595,58.65
51596,43.2
51597,49.45
51598,138.3
51599,105.8
51600,31.95
51601,65.5
51602,69.15
51603,53.85
51604,111.75
51605,111.35
51606,79.95
51607,223.9
51608,41.3
51609,46.4
51610,57.2
51611,421.1
51612,89.95
51613,112
51614,132.3
51615,59
51616,62.5
51617,120.25
51618,118.15
51619,60.1
51620,109.15
51621,51.05
51622,59.1
51623,56.4
51624,69.75
51625,80.85
51626,98.35
51627,74.5
51628,60.25
51629,68.35
51630,53.85
51631,59.75
51632,102.4
51633,43.95
51634,242.8
51635,76.25
51636,87.5
51637,60.65
51638,198.25
51639,66.15
51640,75.95
51641,55.95
51642,40
51643,116.3
51644,64.85
51645,45.2
51646,53.45
51647,68.4
51648,54.95
51649,60
51650,53.65
51651,62.3
51652,35
51653,57.5
51654,81.9
51655,106.75
51656,141.1
51657,130.25
51658,66.95
51659,60.1
51660,101.45
51661,58
51662,59.8
51663,71.35
51664,58.35
51665,107.6
51666,52.55
51667,245
51668,102.2
51669,69.4
51670,43.25
51671,58.55
51672,58.5
51673,211.15
51674,322.4
51675,75.2
51676,137.85
51677,92.6
51678,76.3
51679,82.15
51680,61.4
51681,46.85
51682,66.1
51683,116.8
51684,63.3
51685,57.9
51686,105.05
51687,69.5
51688,84.35
51689,70.5
51690,304.45
51691,123.25
51692,56.35
51693,49.2
51694,80.3
51695,166.4
51696,38.25
51697,52.15
51698,44.85
51699,80.4
51700,78.15
51701,465.5
51702,54.8
51703,59
51704,63.65
51705,56.25
51706,271.7
51707,54.6
51708,63.5
51709,61.55
51710,110.35
51711,119.1
51712,117.1
51713,78.85
51714,42.5
51715,210.5
51716,144.95
51717,154.05
51718,44.15
51719,59.6
51720,327.3
51721,400.25
51722,88.5
51723,151.4
51724,53.65
51725,206.65
51726,100.3
51727,49.85
51728,57.55
51729,361.5
51730,94.95
51731,64.8
51732,157.4
51733,45.3
51734,82.35
51735,72.75
51736,66.5
51737,65.65
51738,116.7
51739,559.45
51740,54.35
51741,70.1
51742,111.05
51743,99.15
51744,45.45
51745,55.7
51746,54.15
51747,57.15
51748,66.2
51749,125.8
51750,44.55
51751,259.8
51752,129.2
51753,114
51754,113.45
51755,171.75
51756,96.1
51757,161.3
51758,55.4
51759,255.95
51760,73.1
51761,157.35
51762,111.55
51763,86.7
51764,105.05
51765,74.45
51766,57.25
51767,65.9
51768,98.85
51769,56.6
51770,76.7
51771,62.35
51772,85.3
51773,200.9
51774,71.5
51775,67.4
51776,65.35
51777,88
51778,110.4
51779,81.6
51780,53.6
51781,55.5
51782,70.75
51783,70.25
51784,154.4
51785,114.25
51786,119.5
51787,51.75
51788,92.65
51789,101.5
51790,125.65
51791,43.7
51792,47.1
51793,346.7
51794,48.05
51795,115.75
51796,65.5
51797,96.95
51798,223.85
51799,118.45
51800,83.7
51801,336.1
51802,54.15
51803,57.1
51804,93.25
51805,83.85
51806,70.15
51807,60.35
51808,105.75
51809,60.95
51810,97.3
51811,138.25
51812,149
51813,232.2
51814,443.15
51815,75.95
51816,57.5
51817,79.6
51818,59.65
51819,126.7
51820,56.55
51821,56.85
51822,56.5
51823,57.8
51824,46.55
51825,93.25
51826,189.8
51827,77.8
51828,49.3
51829,57
51830,142.05
51831,87.75
51832,76.15
51833,166.5
51834,129.05
51835,49.6
51836,51.25
51837,71.75
51838,64.35
51839,64.55
51840,76.45
51841,83.95
51842,138.65
51843,90.4
51844,110.85
51845,114.25
51846,66.55
51847,84.8
51848,129.35
51849,59.5
51850,180.85
51851,63.4
51852,81.75
51853,125
51854,73.75
51855,289.55
51856,73.6
51857,274.1
51858,126.3
51859,72.15
51860,45.55
51861,86.2
51862,225.15
51863,309.2
51864,60.8
51865,76.8
51866,57.9
51867,50.1
51868,103
51869,60.75
51870,65.05
51871,88.5
51872,58.55
51873,74.9
51874,60.2
51875,115.2
51876,102.7
51877,65.05
51878,58.55
51879,70.2
51880,101.6
51881,62.35
51882,86.25
51883,114.7
51884,84.4
51885,52.2
51886,52.45
51887,112.9
51888,72.1
51889,62.2
51890,66.65
51891,62.35
51892,58.3
51893,219.35
51894,112.8
51895,63.45
51896,94.5
51897,92.55
51898,92.75
51899,338.2
51900,70.4
51901,82.6
51902,57.4
51903,61.75
51904,47.15
51905,84.55
51906,218.85
51907,105.7
51908,99.5
51909,73.65
51910,49.05
51911,128.4
51912,59.1
51913,247.85
51914,189.5
51915,102.2
51916,106.05
51917,96.45
51918,49.15
51919,58.2
51920,37.6
51921,149.35
51922,62.1
51923,209.15
51924,57.25
51925,156.3
51926,238.6
51927,84
51928,94.2
51929,86.75
51930,204.15
51931,120.45
51932,137.3
51933,54.3
51934,267.05
51935,44.6
51936,63.75
51937,61.75
51938,186.5
51939,85.8
51940,125
51941,90.45
51942,254.35
51943,54.3
51944,63.05
51945,192
51946,116.7
51947,268.15
51948,119.8
51949,42.2
51950,97.05
51951,73.35
51952,68.85
51953,76.1
51954,57.9
51955,55.9
51956,230.3
51957,111.65
51958,72
51959,74.15
51960,60.8
51961,57.9
51962,58.6
51963,73.8
51964,61.7
51965,42.3
51966,109.55
51967,57
51968,76.75
51969,62.35
51970,62.45
51971,61.65
51972,211.25
51973,210.2
51974,204.9
51975,59.9
51976,153.35
51977,332.3
51978,68
51979,58.8
51980,89.4
51981,50
51982,76.2
51983,75.1
51984,232
51985,76.6
51986,355.3
51987,118.4
51988,125.75
51989,105.95
51990,56.05
51991,54.6
51992,50.5
51993,64.35
51994,171.95
51995,38.6
51996,74.95
51997,48.05
51998,65.3
51999,56.3
52000,80.2
52001,67.65
52002,53.9
52003,50.7
52004,109.95
52005,49.9
52006,174.8
52007,55.5
52008,77.5
52009,104.7
52010,305.5
52011,62.45
52012,63.4
52013,51.95
52014,54.1
52015,152.3
52016,111
52017,136.65
52018,68.15
52019,97.6
52020,108.3
52021,66
52022,86.2
52023,65.15
52024,193.95
52025,81.7
52026,244
52027,65.55
52028,153.7
52029,114.15
52030,64.2
